-- Merging decision tree log ---
manifest
ADDED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:1:1-41:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] C:\Users\Lenovo\.gradle\caches\transforms-3\1b4be61bd792ae179f458ef2e0264efe\transformed\jetified-appcompat-resources-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\Lenovo\.gradle\caches\transforms-3\5d558da799a6e86aa25f652321c0068c\transformed\jetified-fragment-ktx-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-compose:2.4.2] C:\Users\Lenovo\.gradle\caches\transforms-3\d2ecbcc6ad6082aca4a8f91b24fe84cc\transformed\jetified-navigation-compose-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-compose:1.4.0] C:\Users\Lenovo\.gradle\caches\transforms-3\6b6d39383d9596f6367b4420f866c734\transformed\jetified-activity-compose-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.2] C:\Users\Lenovo\.gradle\caches\transforms-3\82466b37f37774a1b050bcb57107c659\transformed\navigation-runtime-ktx-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.4.2] C:\Users\Lenovo\.gradle\caches\transforms-3\32d5f4597916bfaad43feebf8144c81d\transformed\navigation-runtime-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.4.0] C:\Users\Lenovo\.gradle\caches\transforms-3\33138f9389920d7732ba007a1aa63c63\transformed\jetified-activity-ktx-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.2.0] C:\Users\Lenovo\.gradle\caches\transforms-3\91bc4623c70bda2eaab28eaed838e373\transformed\jetified-play-services-auth-20.2.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Lenovo\.gradle\caches\transforms-3\d1098feb25cb7d5b7cad24ee9a061b34\transformed\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-location:19.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\9c3df1756ced2149f4a9fdc3d10cb71e\transformed\jetified-play-services-location-19.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] C:\Users\Lenovo\.gradle\caches\transforms-3\843eadb68398a0e4e917baf380987f09\transformed\jetified-play-services-wallet-19.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-3\540c2941200318e7b4a505a0333d9cef\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\Lenovo\.gradle\caches\transforms-3\32617442383c9e321d3d32851bd22ee5\transformed\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\5ea9068919b8a965774fc505fffca62b\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\dc803987e177fc50195cfc4f3ba7ccd4\transformed\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\c6bafcaeff7808d2e2fb08b7b18ae6a3\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\b0594e5bb87a83c3c81f1236348d6fa4\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] C:\Users\Lenovo\.gradle\caches\transforms-3\59d68bdbb457a40ac244019be8907898\transformed\jetified-firebase-datatransport-18.1.4\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\5513b7db5ecd1997ad090e044ccc1012\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Lenovo\.gradle\caches\transforms-3\f909823adf0325d030195a44317cb12f\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\8abaa2b873859bb9ef514f489ab7c661\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Lenovo\.gradle\caches\transforms-3\936a1ffcbf7a7dc7043b402c847f7c3c\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\7566cc7dad14c32df6dde71ccaa860eb\transformed\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\28970a3ce5253a756c7264c8e0887a4f\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\236bb9e4db85806a86bf9909603fc1dd\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Lenovo\.gradle\caches\transforms-3\1ec5b32a68f6bf8250013a0c18e05f82\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\befde2ee2db5311ca41da72cac82e4ef\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\77bd0f3b7cc9807494e59dd8ce47b786\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\323f3acef3719d50f00fc43b5f4d6c89\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.4.1] C:\Users\Lenovo\.gradle\caches\transforms-3\43bc454b3a68cc73b50b1c8d621666e2\transformed\fragment-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.4.0] C:\Users\Lenovo\.gradle\caches\transforms-3\0878a14d3c5371778012dff0cc726283\transformed\jetified-activity-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.4.2] C:\Users\Lenovo\.gradle\caches\transforms-3\e2db34d53e6ecfe47768f0719df5c2d9\transformed\navigation-common-ktx-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.4.2] C:\Users\Lenovo\.gradle\caches\transforms-3\40ca2900a08d8a6cad04e14d610f6338\transformed\navigation-common-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.4.1] C:\Users\Lenovo\.gradle\caches\transforms-3\ce1a943a28092bf3149fd59d419c8e89\transformed\jetified-lifecycle-viewmodel-savedstate-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\0cd0d54fc8bc523855052cb85aefa945\transformed\jetified-constraintlayout-compose-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material:1.1.1] C:\Users\Lenovo\.gradle\caches\transforms-3\fc905d460e371e9a0f429b8c07cb9820\transformed\jetified-material-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.23.1] C:\Users\Lenovo\.gradle\caches\transforms-3\56e233a58f74fd8e73c0130dbd25e3ca\transformed\jetified-accompanist-flowlayout-0.23.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple:1.1.1] C:\Users\Lenovo\.gradle\caches\transforms-3\4b3bfba08f9b85552a409cfd9af60f72\transformed\jetified-material-ripple-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation:1.1.1] C:\Users\Lenovo\.gradle\caches\transforms-3\e040e156c36cbe1959d165aabb75eb62\transformed\jetified-foundation-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-icons-core:1.1.1] C:\Users\Lenovo\.gradle\caches\transforms-3\b5fee7bacac52e1fadf231e11984d56b\transformed\jetified-material-icons-core-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.1.1] C:\Users\Lenovo\.gradle\caches\transforms-3\e48bb0061eadd66b6a540341b9b1b265\transformed\jetified-runtime-livedata-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation:1.1.1] C:\Users\Lenovo\.gradle\caches\transforms-3\22836e76152c079e1506ce1da1cd9216\transformed\jetified-animation-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-layout:1.1.1] C:\Users\Lenovo\.gradle\caches\transforms-3\2f6be60f62f279dad45cee11ffc8b3d2\transformed\jetified-foundation-layout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.4.0] C:\Users\Lenovo\.gradle\caches\transforms-3\9826f7f228e2acf757958165fbd7427c\transformed\jetified-lifecycle-viewmodel-compose-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.1.1] C:\Users\Lenovo\.gradle\caches\transforms-3\cb7a46bee5d97b0ebedcddb31b20b0a7\transformed\jetified-animation-core-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui:1.1.1] C:\Users\Lenovo\.gradle\caches\transforms-3\c4a7b834ac64a53fc5a8d0bee75de0ba\transformed\jetified-ui-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\Lenovo\.gradle\caches\transforms-3\2b7660e2378a9fee117730fd619b1b00\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\Lenovo\.gradle\caches\transforms-3\c2952f201f561fbbfb2078c60de948a4\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Lenovo\.gradle\caches\transforms-3\41f3f42741242e2eb0b1c5d34e6e4643\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.stripe:stripe-core:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\293ff9a7871fd07b34c9448d51f882c2\transformed\jetified-stripe-core-20.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Lenovo\.gradle\caches\transforms-3\0ad4408c7fccbd4673afc80f1f2b9fa9\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\26b5c67af063cf47a5000685e5c73f8c\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\Lenovo\.gradle\caches\transforms-3\8ee9032d971082ac3828f3617b1a84d3\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Lenovo\.gradle\caches\transforms-3\47e9bda200c674c983281e763191115c\transformed\work-runtime-2.7.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Lenovo\.gradle\caches\transforms-3\2c55f516f00b371d582511577ca19db0\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\bed29c798fccaf85decc8e25eb47c112\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\7c7f6ec043a473aaadcc5e210826eae2\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\fc927815fef918c6b7096892c5203f57\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\e245939d8d7853eb38527d6547482896\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Lenovo\.gradle\caches\transforms-3\507e4a3cebc3bdb597b12caa5a2fae8e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\f2c3bf5af744fdd07aa1f911969928c0\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Lenovo\.gradle\caches\transforms-3\28d7a8b64ab88d4b43a7ac8662885be6\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Lenovo\.gradle\caches\transforms-3\24a593c9082e97f80cd759550365e4fb\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Lenovo\.gradle\caches\transforms-3\f1bf30c34ed8c1050f2a095bea40cd0c\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\Lenovo\.gradle\caches\transforms-3\29a9371b21888f63b9653cf69baa3f38\transformed\jetified-core-ktx-1.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\fe8915851ed6a0744b2862a96f6f4759\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\665c6261a3e18565d509871123456cbf\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text:1.1.1] C:\Users\Lenovo\.gradle\caches\transforms-3\a029c79258dca02e18ea16c4f49b7576\transformed\jetified-ui-text-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Lenovo\.gradle\caches\transforms-3\13fff715396ca39ebcee5aeb36c3de4f\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.7.0] C:\Users\Lenovo\.gradle\caches\transforms-3\8d1fddbed577ceaeb27a400d30f9389f\transformed\core-1.7.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.1] C:\Users\Lenovo\.gradle\caches\transforms-3\a361ba011d32f4592f4bca58169884f7\transformed\exifinterface-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.twilio:video-android:6.2.1] C:\Users\Lenovo\.gradle\caches\transforms-3\09f8433db95ae53e8aa34739dcd46760\transformed\jetified-video-android-6.2.1\AndroidManifest.xml:2:1-16:12
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\Lenovo\.gradle\caches\transforms-3\333b084e859b56b0666bd29bb47616f6\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:17:1-48:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\da0e206a756f002d0c7684d11dfece6a\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\99ca74b5e8986b61928f38da4857a569\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Lenovo\.gradle\caches\transforms-3\9b9b6c6a9ee65c31d550e7a5e9421633\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] C:\Users\Lenovo\.gradle\caches\transforms-3\bffbf83e556972d9f8d5dd503411dd73\transformed\jetified-security-crypto-1.1.0-alpha03\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Lenovo\.gradle\caches\transforms-3\21d608847b8bf9f64d0834ef51f5ca47\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Lenovo\.gradle\caches\transforms-3\91797459fcd76bb343ea78f3b85b2723\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Lenovo\.gradle\caches\transforms-3\e21789701a58418e0212c70660a39a5d\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Lenovo\.gradle\caches\transforms-3\ba76a4f236b8ca2d3d87bff1cbef1afc\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.databinding:viewbinding:7.1.3] C:\Users\Lenovo\.gradle\caches\transforms-3\781abd0903d1b140d4479cf835c9f66d\transformed\jetified-viewbinding-7.1.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] C:\Users\Lenovo\.gradle\caches\transforms-3\a33c74b4b25924ba18feacb4c03befd4\transformed\jetified-transport-backend-cct-3.1.5\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] C:\Users\Lenovo\.gradle\caches\transforms-3\da235908af69d28d23f64496f81377ea\transformed\jetified-transport-runtime-3.1.5\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\493a348c0c8738f32fba305195af8022\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\086946ceac36bccf026d676540d30c55\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\2c91d2ec55101e35a32dee3771e5e4c8\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.1] C:\Users\Lenovo\.gradle\caches\transforms-3\95181f2e9ed407f146f2b98f8bd6997a\transformed\jetified-lifecycle-runtime-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
